ref;brand;lat;lon;;;operator;fuel;price;isself;updated
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Benzina;1.969;SelfService;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Benzina;2.179;Servito;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Blue Diesel;2.159;SelfService;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Blue Diesel;2.369;Servito;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Blue Super;1.999;SelfService;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Blue Super;2.209;Servito;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Gasolio;2.019;SelfService;20260704
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.;Gasolio;2.229;Servito;20260704
8854;Eni;46.1398348;13.2216678;;;;Benzina;1.854;SelfService;20260705
8854;Eni;46.1398348;13.2216678;;;;Benzina;2.074;Servito;20260704
8854;Eni;46.1398348;13.2216678;;;;Blue Diesel;2.049;SelfService;20260705
8854;Eni;46.1398348;13.2216678;;;;Blue Diesel;2.269;Servito;20260704
8854;Eni;46.1398348;13.2216678;;;;Gasolio;1.949;SelfService;20260705
8854;Eni;46.1398348;13.2216678;;;;Gasolio;2.169;Servito;20260704
9001;Q8;46.0630539;12.5977319;;;Servizi & Gestioni Italia S.R.L.;Benzina;1.879;SelfService;20260704
9001;Q8;46.0630539;12.5977319;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.949;SelfService;20260704
9002;Presani Marco;46.1000861;13.4423999;;;Servizi & Gestioni Italia S.R.L.;Benzina;1.858;SelfService;20260704
9002;Presani Marco;46.1000861;13.4423999;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.938;SelfService;20260704
9038;Eni;46.3267802;13.1341130;;;Di Bernardo Delia & Alba S.N.C.;Benzina;1.879;Servito;20260704
9038;Eni;46.3267802;13.1341130;;;Di Bernardo Delia & Alba S.N.C.;Benzina;1.879;SelfService;20260704
9038;Eni;46.3267802;13.1341130;;;Di Bernardo Delia & Alba S.N.C.;Blue Diesel;2.039;Servito;20260704
9038;Eni;46.3267802;13.1341130;;;Di Bernardo Delia & Alba S.N.C.;Blue Diesel;2.039;SelfService;20260704
9038;Eni;46.3267802;13.1341130;;;Di Bernardo Delia & Alba S.N.C.;Gasolio;1.939;Servito;20260704
9038;Eni;46.3267802;13.1341130;;;Di Bernardo Delia & Alba S.N.C.;Gasolio;1.939;SelfService;20260704
9179;Fly;46.0926934;13.0730984;;;Lb di Lauzzana Rita;Benzina;1.829;Servito;20260704
9179;Fly;46.0926934;13.0730984;;;Lb di Lauzzana Rita;Benzina;1.829;SelfService;20260704
9179;Fly;46.0926934;13.0730984;;;Lb di Lauzzana Rita;Gasolio;1.899;Servito;20260704
9179;Fly;46.0926934;13.0730984;;;Lb di Lauzzana Rita;Gasolio;1.899;SelfService;20260704
9575;Tamoil;45.9652460;12.9644680;;;Tigi S.A.S. di Tribos Giovanni & C.;Benzina;1.849;Servito;20260704
9575;Tamoil;45.9652460;12.9644680;;;Tigi S.A.S. di Tribos Giovanni & C.;Benzina;1.849;SelfService;20260704
9575;Tamoil;45.9652460;12.9644680;;;Tigi S.A.S. di Tribos Giovanni & C.;Gasolio;1.929;SelfService;20260704
9575;Tamoil;45.9652460;12.9644680;;;Tigi S.A.S. di Tribos Giovanni & C.;Gasolio;1.949;Servito;20260704
9737;Esso;45.6253684;13.7953265;;;Riva Stefano;Benzina;1.939;Servito;20260704
9737;Esso;45.6253684;13.7953265;;;Riva Stefano;Benzina;1.939;SelfService;20260704
9737;Esso;45.6253684;13.7953265;;;Riva Stefano;Gasolio Premium;2.349;Servito;20260704
9737;Esso;45.6253684;13.7953265;;;Riva Stefano;Gasolio Premium;2.349;SelfService;20260704
9737;Esso;45.6253684;13.7953265;;;Riva Stefano;Gasolio;2.139;Servito;20260704
9737;Esso;45.6253684;13.7953265;;;Riva Stefano;Gasolio;2.139;SelfService;20260704
9834;Esso;46.1606724;13.0032206;;;Fioretto Mario;Benzina;1.959;Servito;20260704
9834;Esso;46.1606724;13.0032206;;;Fioretto Mario;Benzina;1.959;SelfService;20260704
9834;Esso;46.1606724;13.0032206;;;Fioretto Mario;Gasolio Premium;2.149;Servito;20260704
9834;Esso;46.1606724;13.0032206;;;Fioretto Mario;Gasolio Premium;2.149;SelfService;20260704
9834;Esso;46.1606724;13.0032206;;;Fioretto Mario;Gasolio;2.029;Servito;20260704
9834;Esso;46.1606724;13.0032206;;;Fioretto Mario;Gasolio;2.029;SelfService;20260704
9917;IP;46.0705516;13.1966348;;;Stazione di Servizio Ip di Bacinello Alfio e Mauro S.N.C.;Benzina;1.839;Servito;20260704
9917;IP;46.0705516;13.1966348;;;Stazione di Servizio Ip di Bacinello Alfio e Mauro S.N.C.;Gasolio;1.899;Servito;20260704
